ID,Target_Value
18678,0.0
2261,0.0
18294,0.0
19207,0.0
17574,0.0
13518,0.0
17579,0.0
8998,0.0
4746,0.0
4255,0.0
17066,0.0
815,0.0
7515,0.0
1559,0.0
1302,0.0
10931,0.0
12231,0.0
17789,0.0
8550,0.0
16563,0.0
2141,0.0
8274,0.0
13249,0.0
12805,0.0
6985,0.0
17513,0.0
11689,0.0
9833,0.0
15247,0.0
1801,0.0
13287,0.0
3658,0.0
4375,0.0
13523,0.0
2551,0.0
2466,0.0
4306,0.0
14852,0.0
12807,0.0
11221,0.0
5405,0.0
16057,0.0
13579,0.0
4673,0.0
8233,0.0
16359,0.0
17194,0.0
11588,0.0
11746,0.0
17997,0.0
47,0.0
19253,0.0
4022,0.0
12615,0.0
10817,0.0
8779,0.0
18763,0.0
20449,0.0
19270,0.0
3496,0.0
7124,0.0
10903,0.0
121,0.0
4803,0.0
17308,0.0
17210,0.0
6173,0.0
6387,0.0
2085,0.0
8117,0.0
5824,0.0
17029,0.0
8570,0.0
5607,0.0
11405,0.0
1996,0.0
5724,0.0
5060,0.0
12583,0.0
14007,0.0
3692,0.0
19731,0.0
20353,0.0
17067,0.0
10241,0.0
5849,0.0
13942,0.0
8882,0.0
9082,0.0
1423,0.0
8834,0.0
840,0.0
13914,0.0
500,0.0
11858,0.0
16596,0.0
16762,0.0
5817,0.0
3127,0.0
15957,0.0
843,0.0
1659,0.0
